 * Serving Flask app 'main'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5004
 * Running on http://10.2.248.8:5004
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [07/Jan/2026 14:35:29] "[32mGET /admin HTTP/1.1[0m" 302 -
10.2.248.8 - - [07/Jan/2026 14:35:56] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:35:56] "[36mGET /static/uploads/1767796391_Screenshot_2026-01-07_at_1.21.41_PM.png HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:37:47] "GET /multimedia HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 14:37:47] "GET /static/uploads/1767791984_64b3c171c5c9414b8b2ea6e4_Blog-Cover_2023_07_8-Benefits-of-Podcasting-_-Why-You-Must-Start-a-Podcast.webp HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 14:37:47] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:37:47] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:37:48] "GET /writing HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 14:37:48] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:37:48] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:39:19] "GET / HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 14:39:19] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:39:19] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:39:19] "[36mGET /static/uploads/1767796391_Screenshot_2026-01-07_at_1.21.41_PM.png HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:41:38] "GET /admin HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 14:41:38] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:41:38] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:41:40] "GET /admin/content HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 14:41:40] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:41:40] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:41:41] "GET /admin/new HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 14:41:41] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:41:41] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
/Users/aanchalghatak/Desktop/Portfolio/main.py:420: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  'date': request.form.get('date') or datetime.utcnow().strftime('%Y-%m-%d'),
10.2.248.8 - - [07/Jan/2026 14:43:23] "POST /admin/new HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 14:43:24] "GET /admin/content HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 14:43:24] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:43:24] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:43:26] "GET / HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 14:43:26] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:43:26] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:43:26] "[36mGET /static/uploads/1767796391_Screenshot_2026-01-07_at_1.21.41_PM.png HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:43:33] "GET /multimedia HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 14:43:33] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:43:33] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:43:33] "[36mGET /static/uploads/1767791984_64b3c171c5c9414b8b2ea6e4_Blog-Cover_2023_07_8-Benefits-of-Podcasting-_-Why-You-Must-Start-a-Podcast.webp HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:43:42] "GET /multimedia HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 14:43:42] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:43:42] "[36mGET /static/uploads/1767791984_64b3c171c5c9414b8b2ea6e4_Blog-Cover_2023_07_8-Benefits-of-Podcasting-_-Why-You-Must-Start-a-Podcast.webp HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:43:42] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:43:42] "GET /writing HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 14:43:42] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:43:42] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:45:12] "GET /admin HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 14:45:12] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:45:12] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:45:16] "GET /admin/content HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 14:45:16] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:45:16] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:45:18] "GET /admin/new HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 14:45:18] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:45:18] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:46:21] "POST /admin/new HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 14:46:22] "GET /admin/content HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 14:46:22] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:46:22] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:46:24] "GET /writing HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 14:46:24] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:46:24] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:46:26] "GET /writing?year=&category=News HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 14:46:30] "GET / HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 14:46:30] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:46:30] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:46:30] "[36mGET /static/uploads/1767796391_Screenshot_2026-01-07_at_1.21.41_PM.png HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:46:40] "GET /writing HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 14:46:40] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:46:40] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:46:41] "GET /multimedia HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 14:46:41] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:46:41] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 14:46:41] "[36mGET /static/uploads/1767791984_64b3c171c5c9414b8b2ea6e4_Blog-Cover_2023_07_8-Benefits-of-Podcasting-_-Why-You-Must-Start-a-Podcast.webp HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:06:19] "GET / HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 15:06:19] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:06:19] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:06:19] "[36mGET /static/uploads/1767796391_Screenshot_2026-01-07_at_1.21.41_PM.png HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:06:19] "GET / HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 15:06:19] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:06:19] "[36mGET /static/uploads/1767796391_Screenshot_2026-01-07_at_1.21.41_PM.png HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:06:19] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:06:24] "GET /admin HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 15:06:24] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:06:24] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:06:26] "[32mGET /admin/logout HTTP/1.1[0m" 302 -
10.2.248.8 - - [07/Jan/2026 15:06:26] "GET / HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 15:06:26] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:06:26] "[36mGET /static/uploads/1767796391_Screenshot_2026-01-07_at_1.21.41_PM.png HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:06:26] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:06:28] "GET / HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 15:06:28] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:06:28] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:06:28] "[36mGET /static/uploads/1767796391_Screenshot_2026-01-07_at_1.21.41_PM.png HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:06:32] "GET /writing HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 15:06:32] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:06:32] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:06:37] "GET /multimedia HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 15:06:37] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:06:37] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:06:37] "[36mGET /static/uploads/1767791984_64b3c171c5c9414b8b2ea6e4_Blog-Cover_2023_07_8-Benefits-of-Podcasting-_-Why-You-Must-Start-a-Podcast.webp HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:06:39] "GET /about HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 15:06:39] "GET /static/uploads/thumb_1767796392_Screenshot_2026-01-07_at_1.22.54_PM.png HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 15:06:39] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:06:39] "[36mGET /static/uploads/1767796391_Screenshot_2026-01-07_at_1.21.41_PM.png HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:06:39] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:06:39] "[36mGET /static/uploads/1767793498_Screenshot_2026-01-07_at_1.22.40_PM.png HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:06:51] "[36mGET /static/uploads/1767796392_Screenshot_2026-01-07_at_1.22.54_PM.png HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:15:43] "GET / HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 15:15:43] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:15:43] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:15:43] "[36mGET /static/uploads/1767796391_Screenshot_2026-01-07_at_1.21.41_PM.png HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:44:16] "GET / HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 15:44:16] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:44:16] "[36mGET /static/uploads/1767796391_Screenshot_2026-01-07_at_1.21.41_PM.png HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:44:16] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:44:16] "GET / HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 15:44:16] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:44:16] "[36mGET /static/uploads/1767796391_Screenshot_2026-01-07_at_1.21.41_PM.png HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:44:16] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:44:17] "GET / HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 15:44:17] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:44:17] "[36mGET /static/uploads/1767796391_Screenshot_2026-01-07_at_1.21.41_PM.png HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:44:17] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:44:19] "GET /multimedia HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 15:44:19] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:44:19] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:44:19] "[36mGET /static/uploads/1767791984_64b3c171c5c9414b8b2ea6e4_Blog-Cover_2023_07_8-Benefits-of-Podcasting-_-Why-You-Must-Start-a-Podcast.webp HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:44:22] "GET / HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 15:44:22] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:44:22] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:44:22] "[36mGET /static/uploads/1767796391_Screenshot_2026-01-07_at_1.21.41_PM.png HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:44:30] "GET /multimedia HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 15:44:30] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:44:30] "[36mGET /static/uploads/1767791984_64b3c171c5c9414b8b2ea6e4_Blog-Cover_2023_07_8-Benefits-of-Podcasting-_-Why-You-Must-Start-a-Podcast.webp HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 15:44:30] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 16:13:25] "GET / HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 16:13:25] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 16:13:25] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 16:13:25] "[36mGET /static/uploads/1767796391_Screenshot_2026-01-07_at_1.21.41_PM.png HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 16:13:34] "GET /writing HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 16:13:34] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 16:13:34] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 16:13:34] "GET /writing HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 16:13:34] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 16:13:34] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 16:13:40] "GET /writing?year=&category=News HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 16:13:42] "GET /writing?year=&category=Interview HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 16:13:44] "GET /writing?year=&category=Events HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 16:13:45] "GET /writing?year=&category=Tech HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 16:13:48] "GET /writing?year=2026&category=Tech HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 16:13:51] "GET /writing?year=2025&category=Tech HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 16:13:53] "GET /writing?year=2026&category=Tech HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 16:13:55] "GET /writing?year=2026&category= HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 16:13:59] "GET / HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 16:13:59] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 16:13:59] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 16:13:59] "[36mGET /static/uploads/1767796391_Screenshot_2026-01-07_at_1.21.41_PM.png HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 18:15:56] "GET / HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 18:15:56] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 18:15:56] "[36mGET /static/uploads/1767796391_Screenshot_2026-01-07_at_1.21.41_PM.png HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 18:15:56] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 18:16:01] "GET /about HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 18:16:01] "GET /static/uploads/thumb_1767796392_Screenshot_2026-01-07_at_1.22.54_PM.png HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 18:16:01] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 18:16:01] "[36mGET /static/uploads/1767796391_Screenshot_2026-01-07_at_1.21.41_PM.png HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 18:16:01] "[36mGET /static/uploads/1767793498_Screenshot_2026-01-07_at_1.22.40_PM.png HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 18:16:01] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 18:16:04] "GET /writing HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 18:16:04] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 18:16:04] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 18:16:09] "GET / HTTP/1.1" 200 -
10.2.248.8 - - [07/Jan/2026 18:16:09] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 18:16:09] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
10.2.248.8 - - [07/Jan/2026 18:16:09] "[36mGET /static/uploads/1767796391_Screenshot_2026-01-07_at_1.21.41_PM.png HTTP/1.1[0m" 304 -
